dish_name,num_review,num_rest,rating_avg,rating_avg_weighted,link
baby bok choy,62,48,3.8225806451612905,3.869372882283644,"<a href=""/apps/rest/baby_bok_choy"">See Restaurant Recommendations</a>"
bamboo shoots,72,62,3.4583333333333335,3.6372967339432716,"<a href=""/apps/rest/bamboo_shoots"">See Restaurant Recommendations</a>"
bbq pork,283,117,3.537102473498233,3.5415429917051426,"<a href=""/apps/rest/bbq_pork"">See Restaurant Recommendations</a>"
bbq pork buns,37,18,3.7027027027027026,3.661454113850458,"<a href=""/apps/rest/bbq_pork_buns"">See Restaurant Recommendations</a>"
beef chow fun,175,81,3.657142857142857,3.6447998300760487,"<a href=""/apps/rest/beef_chow_fun"">See Restaurant Recommendations</a>"
beef noodle soup,297,53,3.7138047138047137,3.6812882640283746,"<a href=""/apps/rest/beef_noodle_soup"">See Restaurant Recommendations</a>"
beef roll,89,14,3.7191011235955056,3.7524815277248837,"<a href=""/apps/rest/beef_roll"">See Restaurant Recommendations</a>"
beef stew,116,54,3.5948275862068964,3.66546964944433,"<a href=""/apps/rest/beef_stew"">See Restaurant Recommendations</a>"
beef tendon,69,29,3.63768115942029,3.64906015184517,"<a href=""/apps/rest/beef_tendon"">See Restaurant Recommendations</a>"
beef tongue,26,7,3.923076923076923,3.879724121917174,"<a href=""/apps/rest/beef_tongue"">See Restaurant Recommendations</a>"
black sesame,41,12,4.2926829268292686,4.22327675146921,"<a href=""/apps/rest/black_sesame"">See Restaurant Recommendations</a>"
bok choy,217,114,3.728110599078341,3.7728080049245776,"<a href=""/apps/rest/bok_choy"">See Restaurant Recommendations</a>"
brown rice,448,192,3.6049107142857144,3.603269041673694,"<a href=""/apps/rest/brown_rice"">See Restaurant Recommendations</a>"
cashew chicken,145,110,3.206896551724138,3.2316331736379498,"<a href=""/apps/rest/cashew_chicken"">See Restaurant Recommendations</a>"
chicken feet,226,36,3.650442477876106,3.696241349879535,"<a href=""/apps/rest/chicken_feet"">See Restaurant Recommendations</a>"
chicken soup,55,45,3.1818181818181817,3.1305081565424144,"<a href=""/apps/rest/chicken_soup"">See Restaurant Recommendations</a>"
